Variable_DCID,Variable_Text
Percent_Person_WithDiabetes,the prevalence rate of diabetes in the population
Percent_Person_18OrMoreYears_WithHighBloodPressure_ReceivedTakingBloodPressureMedication,the proportion of adults with high blood pressure who are on medication
Percent_Person_WithHighCholesterol,the occurrence rate of high cholesterol
Percent_Person_18OrMoreYears_WithHearingDisability,the prevalence of hearing disability in individuals aged 18 and above
Percent_Person_WithAllTeethLoss,the occurrence rate of full teeth loss
Percent_Person_18OrMoreYears_WithSelfCareDisability,the prevalence of self-care disability in adults
Percent_Person_18OrMoreYears_WithVisionDisability,the prevalence rate of vision impairment in adults
Percent_Person_BingeDrinking,the incidence rate of binge drinking
Percent_Person_18OrMoreYears_WithAnyDisability,the incidence rate of any form of disability in adults
Percent_Person_18To64Years_ReceivedNoHealthInsurance,the frequency of individuals aged 18 to 64 who do not have health insurance
Percent_Person_PhysicalInactivity,the prevalence rate of physical inactivity
Percent_Person_ReceivedAnnualCheckup,the prevalence of individuals receiving their annual checkup
Percent_Person_ReceivedDentalVisit,the proportion of individuals who had a dental visit
Percent_Person_20OrMoreYears_WithDiabetes,the rate of individuals aged 20 and above diagnosed with diabetes
Percent_Person_20OrMoreYears_Obesity,the prevalence of obesity in individuals aged 20 and above
Percent_Person_20OrMoreYears_PhysicalInactivity,the rate of physical inactivity in individuals aged 20 and above
Percent_Person_18To64Years_WithHealthInsurance,the prevalence rate of individuals aged 18 to 64 who have health insurance
Percent_Person_50To64Years_WithHealthInsurance,the rate of individuals aged 50 to 64 who have health insurance
Percent_Person_18To64Years_Female_WithHealthInsurance,the prevalence of health insurance coverage
Percent_Person_Upto64Years_Female_WithHealthInsurance,the proportion of women aged 64 and below who have health insurance coverage
Percent_Person_18To64Years_Male_NoHealthInsurance,the rate of males aged 18 to 64 without health insurance
Percent_Person_50To64Years_Male_WithHealthInsurance,the proportion of males aged 50 to 64 who have health insurance
Percent_Person_50To64Years_Female_WithHealthInsurance,the proportion of females aged 50 to 64 who have health insurance
Percent_Person_21To64Years_Male_NoHealthInsurance,the rate of males aged 21 to 64 who do not have health insurance
Percent_Person_21To64Years_Female_NoHealthInsurance,the proportion of females aged 21 to 64 without health insurance
Percent_Person_50To64Years_NoHealthInsurance,the rate of individuals aged 50 to 64 who do not have health insurance
Percent_Person_40To64Years_NoHealthInsurance,the prevalence of uninsured individuals aged 40 to 64
Percent_Person_21To64Years_NoHealthInsurance,the rate of individuals aged 21 to 64 who lack health insurance
Percent_Person_Upto64Years_Male_WithHealthInsurance,the proportion of males aged 64 and below who have health insurance
Percent_Person_Upto64Years_Male_NoHealthInsurance,the rate of males aged 64 and under without health insurance
Percent_Person_Upto18Years_NoHealthInsurance,the prevalence of children and teenagers up to the age of 18 without health insurance
Percent_Person_40To64Years_Female_WithHealthInsurance,the proportion of females aged 40 to 64 who have health insurance
Percent_Person_40To64Years_Male_WithHealthInsurance,the proportion of males aged 40 to 64 who have health insurance
Percent_Person_40To64Years_Female_NoHealthInsurance,the rate of females aged 40 to 64 who do not have health insurance
Percent_Person_21To64Years_Male_WithHealthInsurance,the proportion of males aged 21 to 64 who have health insurance
Percent_Person_21To64Years_WithHealthInsurance,the rate of individuals aged 21 to 64 who have health insurance coverage
Percent_Person_Upto64Years_Female_NoHealthInsurance,the prevalence of females aged 64 and under without health insurance
Percent_Person_Upto64Years_NoHealthInsurance,the rate of individuals aged 64 and under without health insurance
Percent_Person_40To64Years_Male_NoHealthInsurance,the rate of males aged 40 to 64 who do not have health insurance
Percent_Person_50To64Years_Male_NoHealthInsurance,the prevalence of males aged 50 to 64 without health insurance
Percent_Person_18To64Years_Male_WithHealthInsurance,the proportion of males aged 18 to 64 who have health insurance
Percent_Person_18To64Years_NoHealthInsurance,the prevalence of individuals aged 18 to 64 who do not have health insurance
Percent_Person_21To64Years_Female_WithHealthInsurance,the proportion of females aged 21 to 64 who have health insurance
Percent_Person_18To64Years_Female_NoHealthInsurance,the rate of females aged 18 to 64 who do not have health insurance
Percent_Person_50To64Years_Female_NoHealthInsurance,the prevalence of females aged 50 to 64 without health insurance
Percent_Person_40To64Years_WithHealthInsurance,the rate of individuals aged 40 to 64 who have health insurance coverage
Percent_Person_Children_WithAsthma,the rate of asthma occurrence in children
Percent_Person_WithAsthma,the prevalence rate of individuals diagnosed with asthma
